x1,x2,y1,y2
-1.75,1.125,-0.03628463975296779,-0.6597722269866859
-1.75,1.25,-0.014617432406641774,0.05816245486696971
-1.75,1.375,-0.0053512597710732406,0.6406165744124334
-1.75,1.5,-0.001780236226325726,0.5474080309655639
-1.75,1.625,-0.0005381903367632804,-0.1420503054460955
-1.75,1.75,-0.0001478532304988314,-0.5708274728861537
-1.75,1.875,-3.6911560084235324e-05,-0.12105449617927586
-1.625,-2.0,-4.2035662861812945e-05,0.20983162507785397
-1.625,-1.875,-0.0001510439883731781,0.5280156961121099
-1.625,-1.75,-0.0004997481698516175,0.1319038550570887
-1.625,-1.625,-0.001522513677496401,-0.4747245191825158
-1.625,-1.5,-0.004271037810922524,-0.6281065875372822
-1.625,-1.375,-0.011032345457571681,-0.20101574339533218
-1.625,-1.25,-0.02624004114928406,0.4427011048012878
-1.625,-1.125,-0.057467644158692,0.8710910253760669
-1.625,-1.0,-0.11588960938385681,0.8771182332555959
-1.625,-0.875,-0.21519284490213117,0.4980625505523199
-1.625,-0.75,-0.36793692803253397,-0.11378777725573132
-1.625,-0.625,-0.5792701529367312,-0.8216597528702122
-1.625,-0.5,-0.839752197016812,-1.5797928446923484
-1.625,-0.375,-1.1209425850461248,-2.4849138918504647
-1.625,-0.25,-1.3777734488163476,-3.94564775394837
-1.625,-0.125,-1.5593172265367488,-7.9931914929266945
-1.625,0.001,-1.6249957089900404,999.9999999965136
-1.625,0.125,-1.5593172265367488,7.9931914929266945
-1.625,0.25,-1.3777734488163476,3.94564775394837
-1.625,0.375,-1.1209425850461248,2.4849138918504647
-1.625,0.5,-0.839752197016812,1.5797928446923484
-1.625,0.625,-0.5792701529367312,0.8216597528702122
-1.625,0.75,-0.36793692803253397,0.11378777725573132
-1.625,0.875,-0.21519284490213117,-0.4980625505523199
-1.625,1.0,-0.11588960938385681,-0.8771182332555959
-1.625,1.125,-0.057467644158692,-0.8710910253760669
-1.625,1.25,-0.02624004114928406,-0.4427011048012878
-1.625,1.375,-0.011032345457571681,0.20101574339533218
-1.625,1.5,-0.004271037810922524,0.6281065875372822
-1.625,1.625,-0.001522513677496401,0.4747245191825158
-1.625,1.75,-0.0004997481698516175,-0.1319038550570887
-1.625,1.875,-0.0001510439883731781,-0.5280156961121099
-1.5,-2.0,-0.00018511470613001934,0.45556513094233847
-1.5,-1.875,-0.0005504958491959407,0.02994404090704449
-1.5,-1.75,-0.001525916765422051,-0.4692068836847691
-1.5,-1.625,-0.00394249644085156,-0.5797906961882605
-1.5,-1.5,-0.00949457314122862,-0.22866806275952112
-1.5,-1.375,-0.021312934396794367,0.32188221327345284
-1.5,-1.25,-0.04459382457923813,0.7446892889141037
-1.5,-1.125,-0.0869700787503816,0.8507651830564542
-1.5,-1.0,-0.1580988368427965,0.628173622722739
-1.5,-0.875,-0.26788670191865344,0.1728878985245987
-1.5,-0.75,-0.4230944275407232,-0.4006087871232454
-1.5,-0.625,-0.622855243022762,-1.020790013713382
-1.5,-0.5,-0.8546742370963845,-1.6918489984621359
-1.5,-0.375,-1.0931449948792369,-2.5342926920710664
-1.5,-0.25,-1.3032225843942649,-3.9605143534804284
-1.5,-0.125,-1.4481818282967567,-7.99505666152339
-1.5,0.001,-1.4999966250037968,999.9999999974688
-1.5,0.125,-1.4481818282967567,7.99505666152339
-1.5,0.25,-1.3032225843942649,3.9605143534804284
-1.5,0.375,-1.0931449948792369,2.5342926920710664
-1.5,0.5,-0.8546742370963845,1.6918489984621359
-1.5,0.625,-0.622855243022762,1.020790013713382
-1.5,0.75,-0.4230944275407232,0.4006087871232454
-1.5,0.875,-0.26788670191865344,-0.1728878985245987
-1.5,1.0,-0.1580988368427965,-0.628173622722739
-1.5,1.125,-0.0869700787503816,-0.8507651830564542
-1.5,1.25,-0.04459382457923813,-0.7446892889141037
-1.5,1.375,-0.021312934396794367,-0.32188221327345284
-1.5,1.5,-0.00949457314122862,0.22866806275952112
-1.5,1.625,-0.00394249644085156,0.5797906961882605
-1.5,1.75,-0.001525916765422051,0.4692068836847691
-1.5,1.875,-0.0005504958491959407,-0.02994404090704449
-1.375,-2.0,-0.0007144151879629029,-0.14368583870023327
-1.375,-1.875,-0.0017851108148902802,-0.4984761442561929
-1.375,-1.75,-0.004204561248700403,-0.5033415941811976
-1.375,-1.625,-0.009335061541022191,-0.17009024441143492
-1.375,-1.5,-0.019536856530394837,0.2950586955006651
-1.375,-1.375,-0.038541906100237576,0.6601930830224864
-1.375,-1.25,-0.07167252265601791,0.7859799789699997
-1.375,-1.125,-0.1256357370826498,0.6511346371099838
-1.375,-1.0,-0.2075939503768826,0.3144039265384152
-1.375,-0.875,-0.32333833263763606,-0.14054226421988583
-1.375,-0.75,-0.47472346122374764,-0.6477817803243151
-1.375,-0.625,-0.6569997378511795,-1.1831393068086693
-1.375,-0.5,-0.8570984248194972,-1.7807243302262212
-1.375,-0.375,-1.0539917159871344,-2.5729720010851844
-1.375,-0.25,-1.221756611457424,-3.9721069865921166
-1.375,-0.125,-1.3349752007915048,-7.996509567427899
-1.375,0.001,-1.3749974003930825,999.9999999982127
-1.375,0.125,-1.3349752007915048,7.996509567427899
-1.375,0.25,-1.221756611457424,3.9721069865921166
-1.375,0.375,-1.0539917159871344,2.5729720010851844
-1.375,0.5,-0.8570984248194972,1.7807243302262212
-1.375,0.625,-0.6569997378511795,1.1831393068086693
-1.375,0.75,-0.47472346122374764,0.6477817803243151
-1.375,0.875,-0.32333833263763606,0.14054226421988583
-1.375,1.0,-0.2075939503768826,-0.3144039265384152
-1.375,1.125,-0.1256357370826498,-0.6511346371099838
-1.375,1.25,-0.07167252265601791,-0.7859799789699997
-1.375,1.375,-0.038541906100237576,-0.6601930830224864
-1.375,1.5,-0.019536856530394837,-0.2950586955006651
-1.375,1.625,-0.009335061541022191,0.17009024441143492
-1.375,1.75,-0.004204561248700403,0.5033415941811976
-1.375,1.875,-0.0017851108148902802,0.4984761442561929
-1.25,-2.0,-0.0024130676702846365,-0.4997247091122497
-1.25,-1.875,-0.005143505072560258,-0.3753761196083925
-1.25,-1.75,-0.010441023147601267,-0.04154461061926407
-1.25,-1.625,-0.020184647037910817,0.340539311385606
-1.25,-1.5,-0.03716152048269844,0.6205744074284197
-1.25,-1.375,-0.0651568387781981,0.7145272536090906
-1.25,-1.25,-0.10879795957027939,0.6117776716063656
-1.25,-1.125,-0.17301179438267866,0.35166214558371367
-1.25,-1.0,-0.26201423393887224,-0.008296231623858378
-1.25,-0.875,-0.3778925015713117,-0.4180731317851884
-1.25,-0.75,-0.5190460358523017,-0.8506583447611518
-1.25,-0.625,-0.6789498510733816,-1.3111145095688008
-1.25,-0.5,-0.8457923077021612,-1.849342522934072
-1.25,-0.375,-1.0034228333755255,-2.602552226691842
-1.25,-0.25,-1.1337007723592294,-3.980941667099049
-1.25,-0.125,-1.2198519376695736,-7.997615932630421
-1.25,0.001,-1.249998046876526,999.9999999987793
-1.25,0.125,-1.2198519376695736,7.997615932630421
-1.25,0.25,-1.1337007723592294,3.980941667099049
-1.25,0.375,-1.0034228333755255,2.602552226691842
-1.25,0.5,-0.8457923077021612,1.849342522934072
-1.25,0.625,-0.6789498510733816,1.3111145095688008
-1.25,0.75,-0.5190460358523017,0.8506583447611518
-1.25,0.875,-0.3778925015713117,0.4180731317851884
-1.25,1.0,-0.26201423393887224,0.008296231623858378
-1.25,1.125,-0.17301179438267866,-0.35166214558371367
-1.25,1.25,-0.10879795957027939,-0.6117776716063656
-1.25,1.375,-0.0651568387781981,-0.7145272536090906
-1.25,1.5,-0.03716152048269844,-0.6205744074284197
-1.25,1.625,-0.020184647037910817,-0.340539311385606
-1.25,1.75,-0.010441023147601267,0.04154461061926407
-1.25,1.875,-0.005143505072560258,0.3753761196083925
-1.125,-2.0,-0.0071209298559214654,-0.17150104706964084
-1.125,-1.875,-0.013145446488440014,0.1386171685944693
-1.125,-1.75,-0.02332583984119358,0.42413928877715523
-1.125,-1.625,-0.039785292109863694,0.6030630175680463
-1.125,-1.5,-0.0652275590627862,0.6380738872923407
-1.125,-1.375,-0.10279287579489528,0.5327465212718049
-1.125,-1.25,-0.1557106149444108,0.3164959310253423
-1.125,-1.125,-0.22672360443934292,0.027560305728853582
-1.125,-1.0,-0.3173208206555424,-0.30045659034243405
-1.125,-0.875,-0.4268976009352971,-0.6470045303734402
-1.125,-0.75,-0.5520420672383715,-1.0094837826596759
-1.125,-0.625,-0.6861893081191868,-1.4084172785262419
-1.125,-0.5,-0.8198587461594277,-1.9007195190533
-1.125,-0.375,-0.9415804554751571,-2.6245429009031676
-1.125,-0.25,-1.0394393415815337,-3.987492409386779
-1.125,-0.125,-1.102971217325847,-7.9984357866794085
-1.125,0.001,-1.124998576172776,999.9999999991991
-1.125,0.125,-1.102971217325847,7.9984357866794085
-1.125,0.25,-1.0394393415815337,3.987492409386779
-1.125,0.375,-0.9415804554751571,2.6245429009031676
-1.125,0.5,-0.8198587461594277,1.9007195190533
-1.125,0.625,-0.6861893081191868,1.4084172785262419
-1.125,0.75,-0.5520420672383715,1.0094837826596759
-1.125,0.875,-0.4268976009352971,0.6470045303734402
-1.125,1.0,-0.3173208206555424,0.30045659034243405
-1.125,1.125,-0.22672360443934292,-0.027560305728853582
-1.125,1.25,-0.1557106149444108,-0.3164959310253423
-1.125,1.375,-0.10279287579489528,-0.5327465212718049
-1.125,1.5,-0.0652275590627862,-0.6380738872923407
-1.125,1.625,-0.039785292109863694,-0.6030630175680463
-1.125,1.75,-0.02332583984119358,-0.42413928877715523
-1.125,1.875,-0.013145446488440014,-0.1386171685944693
-1.0,-2.0,-0.01831563888873418,0.32682181043180597
-1.0,-1.875,-0.02972921638615875,0.49645952594273585
-1.0,-1.75,-0.04677062238395898,0.569642175017818
-1.0,-1.625,-0.07131668269775804,0.5397650666188283
-1.0,-1.5,-0.10539922456186433,0.4187824151484927
-1.0,-1.375,-0.1509774184559146,0.22865740111884741
-1.0,-1.25,-0.2096113871510978,-0.006636985299086702
-1.0,-1.125,-0.28206295169381546,-0.26707252474883025
-1.0,-1.0,-0.36787944117144233,-0.5403023058681398
-1.0,-0.875,-0.4650431881340563,-0.8239421496522245
-1.0,-0.75,-0.569782824730923,-1.1278993323080906
-1.0,-0.625,-0.676633846161729,-1.4794740183472577
-1.0,-0.5,-0.7788007830714049,-1.9378248434212895
-1.0,-0.375,-0.8688150562628432,-2.6403429023202856
-1.0,-0.25,-0.9394130628134758,-3.9921900428003965
-1.0,-0.125,-0.9844964370054085,-7.999023457368053
-1.0,0.001,-0.9999990000005,999.9999999994999
-1.0,0.125,-0.9844964370054085,7.999023457368053
-1.0,0.25,-0.9394130628134758,3.9921900428003965
-1.0,0.375,-0.8688150562628432,2.6403429023202856
-1.0,0.5,-0.7788007830714049,1.9378248434212895
-1.0,0.625,-0.676633846161729,1.4794740183472577
-1.0,0.75,-0.569782824730923,1.1278993323080906
-1.0,0.875,-0.4650431881340563,0.8239421496522245
-1.0,1.0,-0.36787944117144233,0.5403023058681398
-1.0,1.125,-0.28206295169381546,0.26707252474883025
-1.0,1.25,-0.2096113871510978,0.006636985299086702
-1.0,1.375,-0.1509774184559146,-0.22865740111884741
-1.0,1.5,-0.10539922456186433,-0.4187824151484927
-1.0,1.625,-0.07131668269775804,-0.5397650666188283
-1.0,1.75,-0.04677062238395898,-0.569642175017818
-1.0,1.875,-0.02972921638615875,-0.49645952594273585
-0.875,-2.0,-0.04092429458596411,0.49843690314059075
-0.875,-1.875,-0.059297876488947805,0.4802518477184907
-0.875,-1.75,-0.08388923719164872,0.39940080743008
-0.875,-1.625,-0.1158730703319168,0.26818752722047995
-0.875,-1.5,-0.15626724278588117,0.10085127413934925
-0.875,-1.375,-0.20576075713304112,-0.08943598632174553
-0.875,-1.25,-0.2645247510999182,-0.2926511922496319
-0.875,-1.125,-0.33203146739412,-0.503225745846009
-0.875,-1.0,-0.40691278961729926,-0.7209493809456964
-0.875,-0.875,-0.486891957717073,-0.9520674317373696
-0.875,-0.75,-0.5688176019979989,-1.2115849613474599
-0.875,-0.625,-0.6488175943524598,-1.5289763875451858
-0.875,-0.5,-0.7225724099563381,-1.9634753628160715
-0.875,-0.375,-0.7856865100796014,-2.651225630092435
-0.875,-0.25,-0.8341158685781875,-3.9954213297085843
-0.875,-0.125,-0.8645948327327483,-7.999427563818441
-0.875,0.001,-0.8749993300783815,999.9999999997069
-0.875,0.125,-0.8645948327327483,7.999427563818441
-0.875,0.25,-0.8341158685781875,3.9954213297085843
-0.875,0.375,-0.7856865100796014,2.651225630092435
-0.875,0.5,-0.7225724099563381,1.9634753628160715
-0.875,0.625,-0.6488175943524598,1.5289763875451858
-0.875,0.75,-0.5688176019979989,1.2115849613474599
-0.875,0.875,-0.486891957717073,0.9520674317373696
-0.875,1.0,-0.40691278961729926,0.7209493809456964
-0.875,1.125,-0.33203146739412,0.503225745846009
-0.875,1.25,-0.2645247510999182,0.2926511922496319
-0.875,1.375,-0.20576075713304112,0.08943598632174553
-0.875,1.5,-0.15626724278588117,-0.10085127413934925
-0.875,1.625,-0.1158730703319168,-0.26818752722047995
-0.875,1.75,-0.08388923719164872,-0.39940080743008
-0.875,1.875,-0.059297876488947805,-0.4802518477184907
-0.75,-2.0,-0.07904941842139825,0.3140868113613695
-0.75,-1.875,-0.1038070766296072,0.2109972873502282
-0.75,-1.75,-0.13394335095932672,0.08644394926229935
-0.75,-1.625,-0.16981704370732337,-0.052517435656491376
-0.75,-1.5,-0.2115472137703616,-0.2003043935616227
-0.75,-1.375,-0.25894006975840783,-0.3533355165405355
-0.75,-1.25,-0.311427621511381,-0.510395006856691
-0.75,-1.125,-0.36802804482558094,-0.672989188439784
-0.75,-1.0,-0.42733711854819223,-0.8459244992310679
-0.75,-0.875,-0.48755794456971335,-1.0385013954406799
-0.75,-0.75,-0.5465724974396184,-1.2671463460355332
-0.75,-0.625,-0.6020537000253153,-1.561531336015105
-0.75,-0.5,-0.6516112921971324,-1.9802571767402142
-0.75,-0.375,-0.6929595610543559,-2.6583282729245195
-0.75,-0.25,-0.7240909141483783,-3.997528330761695
-0.75,-0.125,-0.7434370863017388,-7.999691011510544
-0.75,0.001,-0.7499995781251186,999.9999999998417
-0.75,0.125,-0.7434370863017388,7.999691011510544
-0.75,0.25,-0.7240909141483783,3.997528330761695
-0.75,0.375,-0.6929595610543559,2.6583282729245195
-0.75,0.5,-0.6516112921971324,1.9802571767402142
-0.75,0.625,-0.6020537000253153,1.561531336015105
-0.75,0.75,-0.5465724974396184,1.2671463460355332
-0.75,0.875,-0.48755794456971335,1.0385013954406799
-0.75,1.0,-0.42733711854819223,0.8459244992310679
-0.75,1.125,-0.36802804482558094,0.672989188439784
-0.75,1.25,-0.311427621511381,0.510395006856691
-0.75,1.375,-0.25894006975840783,0.3533355165405355
-0.75,1.5,-0.2115472137703616,0.2003043935616227
-0.75,1.625,-0.16981704370732337,0.052517435656491376
-0.75,1.75,-0.13394335095932672,-0.08644394926229935
-0.75,1.875,-0.1038070766296072,-0.2109972873502282
-0.625,-2.0,-0.13100711696943612,-0.004148115811929189
-0.625,-1.875,-0.15829504009933218,-0.104652668789527
-0.625,-1.75,-0.18894625078565586,-0.2090365658925942
-0.625,-1.625,-0.22279621266797356,-0.3160229818731585
-0.625,-1.5,-0.25952301792615085,-0.4253291723805759
-0.625,-1.375,-0.2986362444778089,-0.5377905940039406
-0.625,-1.25,-0.3394749255366908,-0.6555572547844004
-0.625,-1.125,-0.3812162822884371,-0.7824540436256899
-0.625,-1.0,-0.4228961538510806,-0.924671261467036
-0.625,-0.875,-0.4634411388231856,-1.092125991103704
-0.625,-0.75,-0.5017114166877628,-1.301276113345921
-0.625,-0.625,-0.5365521487466187,-1.5814096605433776
-0.625,-0.5,-0.5668503861796147,-1.9904708335495245
-0.625,-0.375,-0.5915936570613498,-2.6626443647333056
-0.625,-0.25,-0.6099259688347868,-3.9988079663152103
-0.625,-0.125,-0.6211969206178959,-7.999850988850654
-0.625,0.001,-0.6249997558594227,999.9999999999237
-0.625,0.125,-0.6211969206178959,7.999850988850654
-0.625,0.25,-0.6099259688347868,3.9988079663152103
-0.625,0.375,-0.5915936570613498,2.6626443647333056
-0.625,0.5,-0.5668503861796147,1.9904708335495245
-0.625,0.625,-0.5365521487466187,1.5814096605433776
-0.625,0.75,-0.5017114166877628,1.301276113345921
-0.625,0.875,-0.4634411388231856,1.092125991103704
-0.625,1.0,-0.4228961538510806,0.924671261467036
-0.625,1.125,-0.3812162822884371,0.7824540436256899
-0.625,1.25,-0.3394749255366908,0.6555572547844004
-0.625,1.375,-0.2986362444778089,0.5377905940039406
-0.625,1.5,-0.25952301792615085,0.4253291723805759
-0.625,1.625,-0.22279621266797356,0.3160229818731585
-0.625,1.75,-0.18894625078565586,0.2090365658925942
-0.625,1.875,-0.15829504009933218,0.104652668789527
-0.5,-2.0,-0.18393972058572117,-0.2701511529340699
-0.5,-1.875,-0.20761841434092065,-0.3402633379044607
-0.5,-1.75,-0.23252159406702816,-0.4119710748261122
-0.5,-1.625,-0.25838529138978833,-0.4860901060591841
-0.5,-1.5,-0.2848914123654615,-0.5639496661540453
-0.5,-1.375,-0.31167215447981717,-0.6475361200822622
-0.5,-1.25,-0.3383169230808645,-0.7397370091736288
-0.5,-1.125,-0.3643816649597456,-0.8447642306903556
-0.5,-1.0,-0.38940039153570244,-0.9689124217106447
-0.5,-0.875,-0.41289851997505034,-1.1219859216091836
-0.5,-0.75,-0.4344075281314216,-1.3201714511601428
-0.5,-0.625,-0.4534803089436918,-1.5923766668396195
-0.5,-0.5,-0.4697065314067379,-1.9960950214001982
-0.5,-0.375,-0.4827272760989189,-2.665018887174463
-0.5,-0.25,-0.4922482185027042,-3.9995117286840265
-0.5,-0.125,-0.49805068473505876,-7.99993896492136
-0.5,0.001,-0.49999987500001564,999.9999999999687
-0.5,0.125,-0.49805068473505876,7.99993896492136
-0.5,0.25,-0.4922482185027042,3.9995117286840265
-0.5,0.375,-0.4827272760989189,2.665018887174463
-0.5,0.5,-0.4697065314067379,1.9960950214001982
-0.5,0.625,-0.4534803089436918,1.5923766668396195
-0.5,0.75,-0.4344075281314216,1.3201714511601428
-0.5,0.875,-0.41289851997505034,1.1219859216091836
-0.5,1.0,-0.38940039153570244,0.9689124217106447
-0.5,1.125,-0.3643816649597456,0.8447642306903556
-0.5,1.25,-0.3383169230808645,0.7397370091736288
-0.5,1.375,-0.31167215447981717,0.6475361200822622
-0.5,1.5,-0.2848914123654615,0.5639496661540453
-0.5,1.625,-0.25838529138978833,0.4860901060591841
-0.5,1.75,-0.23252159406702816,0.4119710748261122
-0.5,1.875,-0.20761841434092065,0.3402633379044607
-0.375,-2.0,-0.21366855927409611,-0.42296224961553397
-0.375,-1.875,-0.22872976937306227,-0.46947242617541396
-0.375,-1.75,-0.24377897228485668,-0.5192506977203399
-0.375,-1.625,-0.25867905808756725,-0.5734416673501073
-0.375,-1.5,-0.2732862487198092,-0.6335731730177666
-0.375,-1.375,-0.28745228617830937,-0.7017196366595958
-0.375,-1.25,-0.30102685001265767,-0.7807656680075525
-0.375,-1.125,-0.3138601518250524,-0.8748476336343891
-0.375,-1.0,-0.3258056460985662,-0.9901285883701071
-0.375,-0.875,-0.33672279003411487,-1.1362395557539007
-0.375,-0.75,-0.3464797805271779,-1.3291641364622597
-0.375,-0.625,-0.35495619423680985,-1.5975866188399834
-0.375,-0.5,-0.36204545707418917,-1.9987641653808474
-0.375,-0.375,-0.367657072441949,-2.6661452622264696
-0.375,-0.25,-0.3717185431508694,-3.999845505755272
-0.375,-0.125,-0.37417692997350993,-7.999980688102863
-0.375,0.001,-0.3749999472656287,999.9999999999901
-0.375,0.125,-0.37417692997350993,7.999980688102863
-0.375,0.25,-0.3717185431508694,3.999845505755272
-0.375,0.375,-0.367657072441949,2.6661452622264696
-0.375,0.5,-0.36204545707418917,1.9987641653808474
-0.375,0.625,-0.35495619423680985,1.5975866188399834
-0.375,0.75,-0.3464797805271779,1.3291641364622597
-0.375,0.875,-0.33672279003411487,1.1362395557539007
-0.375,1.0,-0.3258056460985662,0.9901285883701071
-0.375,1.125,-0.3138601518250524,0.8748476336343891
-0.375,1.25,-0.30102685001265767,0.7807656680075525
-0.375,1.375,-0.28745228617830937,0.7017196366595958
-0.375,1.5,-0.2732862487198092,0.6335731730177666
-0.375,1.625,-0.25867905808756725,0.5734416673501073
-0.375,1.75,-0.24377897228485668,0.5192506977203399
-0.375,1.875,-0.22872976937306227,0.46947242617541396
-0.25,-2.0,-0.19470019576785122,-0.48445621085532237
-0.25,-1.875,-0.20068456667510512,-0.5205104453383683
-0.25,-1.75,-0.20644925998752517,-0.5609929608045918
-0.25,-1.625,-0.21196514597174576,-0.6070227313766723
-0.25,-1.5,-0.2172037640657108,-0.6600857255800714
-0.25,-1.375,-0.22213756571953167,-0.7222012702894758
-0.25,-1.25,-0.2267401544718459,-0.7961883334198098
-0.25,-1.125,-0.23098652035145195,-0.8861094243081732
-0.25,-1.0,-0.23485326570336895,-0.9980475107000991
-0.25,-0.875,-0.23831881959376788,-1.1415489513453099
-0.25,-0.75,-0.24136363804945946,-1.3325094435872316
-0.25,-0.625,-0.2439703875339147,-1.5995231865260842
-0.25,-0.5,-0.2461241092513521,-1.9997558643420132
-0.25,-0.375,-0.24781236210057958,-2.6665636705035145
-0.25,-0.25,-0.24902534236752938,-3.99996948246068
-0.25,-0.125,-0.24975597854549392,-7.999996185303037
-0.25,0.001,-0.24999998437500048,999.999999999998
-0.25,0.125,-0.24975597854549392,7.999996185303037
-0.25,0.25,-0.24902534236752938,3.99996948246068
-0.25,0.375,-0.24781236210057958,2.6665636705035145
-0.25,0.5,-0.2461241092513521,1.9997558643420132
-0.25,0.625,-0.2439703875339147,1.5995231865260842
-0.25,0.75,-0.24136363804945946,1.3325094435872316
-0.25,0.875,-0.23831881959376788,1.1415489513453099
-0.25,1.0,-0.23485326570336895,0.9980475107000991
-0.25,1.125,-0.23098652035145195,0.8861094243081732
-0.25,1.25,-0.2267401544718459,0.7961883334198098
-0.25,1.375,-0.22213756571953167,0.7222012702894758
-0.25,1.5,-0.2172037640657108,0.6600857255800714
-0.25,1.625,-0.21196514597174576,0.6070227313766723
-0.25,1.75,-0.20644925998752517,0.5609929608045918
-0.25,1.875,-0.20068456667510512,0.5205104453383683
-0.125,-2.0,-0.11742663285168448,-0.49902375535004956
-0.125,-1.875,-0.11831873141226995,-0.5325288729466612
-0.125,-1.75,-0.11915940979688394,-0.5707744756726549
-0.125,-1.625,-0.11994747896436529,-0.6148608840712841
